order_id,line_no,product_id,quantity
3974,4,99,1
3975,1,34,2
3975,2,66,1
3976,1,2,2
3976,2,26,2
3976,3,60,3
3976,4,77,3
3976,5,93,1
3977,1,3,2
3977,2,17,1
3977,3,18,2
3977,4,55,2
3977,5,56,3
3977,6,98,3
3978,1,71,1
3978,2,78,2
3978,3,83,2
3978,4,85,3
3978,5,99,2
3979,1,29,3
3979,2,31,1
3979,3,55,2
3979,4,80,1
3980,1,63,1
3980,2,66,1
3980,3,89,3
3980,4,91,3
3980,5,98,3
3981,1,31,2
3981,2,34,2
3981,3,48,3
3981,4,57,2
3981,5,85,3
3982,1,4,1
3982,2,9,3
3982,3,22,1
3982,4,68,3
3982,5,73,1
3983,1,5,2
3983,2,16,1
3983,3,76,3
3984,1,58,1
3984,2,79,3
3985,1,0,3
3985,2,28,2
3985,3,48,3
3985,4,50,1
3985,5,74,3
3986,1,22,3
3986,2,28,3
3986,3,29,2
3986,4,30,2
3986,5,56,3
3986,6,90,1
3986,7,92,1
3987,1,17,1
3987,2,22,2
3987,3,25,3
3987,4,95,3
3988,1,46,2
3988,2,55,1
3988,3,65,3
3988,4,75,3
3988,5,90,2
3988,6,98,2
3989,1,2,3
3989,2,6,3
3989,3,25,3
3989,4,29,2
3989,5,75,1
3990,1,8,3
3990,2,29,2
3990,3,47,1
3990,4,60,1
3991,1,45,3
3992,1,4,1
3992,2,26,2
3992,3,53,2
3992,4,56,3
3992,5,61,2
3992,6,75,1
3993,1,34,3
3993,2,61,2
3993,3,65,1
3993,4,80,3
3993,5,87,2
3994,1,14,2
3994,2,33,3
3994,3,37,3
3994,4,78,2
3994,5,87,2
3995,1,1,2
3995,2,25,1
3995,3,36,1
3995,4,61,2
3995,5,75,2
3996,1,0,1
3996,2,31,3
3996,3,40,2
3996,4,42,1
3996,5,54,1
3996,6,67,1
3996,7,84,2
3996,8,99,1
3997,1,15,3
3997,2,35,3
3997,3,36,1
3997,4,50,1
3997,5,90,3
3998,1,25,1
3998,2,33,2
3998,3,74,1
3998,4,84,2
3998,5,97,1
3999,1,21,1
3999,2,22,2
3999,3,36,2
3999,4,66,2
3999,5,89,2
4000,1,22,3
4000,2,40,3
4000,3,63,1
4000,4,99,3
4001,1,30,2
4001,2,38,2
4001,3,67,1
4002,1,19,2
4002,2,28,2
4003,1,44,2
4003,2,48,1
4003,3,51,1
4003,4,93,1
4003,5,94,2
4003,6,99,3
4004,1,5,3
4004,2,26,3
4004,3,44,1
4004,4,83,3
4005,1,12,3
4005,2,22,3
4005,3,41,3
4005,4,64,3
4005,5,85,3
4005,6,99,3
4006,1,10,2
4006,2,23,1
4006,3,25,1
4006,4,86,2
4007,1,1,3
4007,2,22,1
4007,3,24,1
4007,4,36,3
4007,5,41,1
4007,6,43,2
4007,7,73,2
4008,1,16,1
4008,2,22,3
4008,3,46,1
4008,4,51,3
4008,5,72,1
4009,1,32,2
4009,2,45,1
4009,3,65,1
4009,4,83,1
4010,1,32,1
4010,2,39,2
4010,3,71,1
4010,4,73,2
4010,5,92,2
4011,1,44,1
4011,2,65,2
4012,1,8,1
4012,2,50,1
4012,3,93,3
4013,1,72,1
4013,2,78,3
4014,1,15,3
4014,2,33,1
4014,3,37,3
4014,4,99,1
4015,1,1,3
4015,2,5,2
4015,3,10,3
4015,4,26,3
4015,5,44,3
4015,6,88,2
4016,1,40,2
4016,2,57,3
4016,3,82,2
4017,1,31,3
4017,2,33,3
4017,3,50,2
4017,4,56,3
4018,1,63,3
4018,2,85,2
4018,3,92,3
4019,1,3,2
4019,2,47,1
4019,3,48,1
4020,1,18,3
4020,2,22,3
4020,3,48,1
4020,4,60,1
4020,5,92,2
4021,1,9,3
4021,2,26,2
4021,3,71,3
4021,4,78,3
4022,1,42,3
4022,2,48,2
4022,3,72,1
4022,4,85,2
4023,1,7,2
4023,2,20,1
4023,3,70,2
4023,4,72,3
4024,1,2,1
4024,2,9,3
4024,3,44,3
4024,4,50,2
4024,5,74,2
4024,6,75,1
4024,7,91,3
4025,1,11,2
4025,2,34,1
4025,3,49,1
4025,4,60,3
4025,5,66,1
4026,1,18,3
4026,2,92,1
4027,1,12,2
4027,2,69,3
4027,3,74,3
4027,4,93,1
4028,1,14,2
4028,2,15,3
4028,3,17,1
4028,4,27,3
4028,5,50,2
4029,1,19,1
4029,2,99,1
4030,1,65,2
4030,2,87,2
4030,3,96,2
4031,1,4,3
4031,2,10,1
4031,3,21,1
4031,4,53,2
4031,5,61,1
4031,6,69,1
4032,1,29,1
4032,2,61,3
4032,3,68,1
4032,4,74,2
4032,5,89,3
4033,1,44,3
4033,2,98,3
4034,1,0,3
4034,2,33,3
4034,3,35,1
4034,4,75,2
4034,5,76,1
4035,1,3,3
4035,2,75,1
4035,3,89,3
4036,1,6,3
4036,2,8,1
4036,3,39,2
4036,4,52,3
4036,5,76,2
4037,1,18,2
4038,1,15,3
4038,2,17,3
4038,3,52,2
4038,4,88,3
4039,1,46,2
4039,2,60,3
4039,3,69,2
4039,4,91,2
4040,1,3,2
4040,2,37,2
4040,3,63,1
4040,4,92,2
4041,1,2,3
4041,2,14,3
4041,3,44,1
4041,4,52,2
4041,5,69,1
4041,6,82,2
4042,1,31,1
4042,2,81,1
4042,3,95,3
4043,1,19,2
4043,2,20,1
4043,3,33,2
4043,4,39,2
4043,5,86,2
4044,1,24,2
4044,2,29,1
4045,1,73,3
4045,2,90,3
4046,1,3,1
4046,2,29,2
4046,3,72,2
4046,4,83,2
4047,1,8,3
4047,2,21,3
4047,3,38,1
4047,4,87,2
4047,5,93,3
4048,1,26,3
4048,2,92,1
4048,3,99,1
4049,1,59,1
4049,2,61,2
4050,1,0,3
4051,1,51,1
4051,2,68,3
4051,3,83,1
4052,1,11,2
4052,2,27,3
4052,3,47,3
4052,4,92,2
4053,1,19,2
4053,2,20,3
4053,3,67,1
4053,4,77,1
4054,1,21,2
4054,2,56,2
4054,3,57,1
4054,4,89,2
4054,5,93,2
4055,1,2,1
4055,2,24,2
4055,3,70,3
4056,1,47,3
4056,2,75,2
4057,1,2,3
4057,2,38,2
4057,3,41,1
4057,4,49,1
4058,1,19,3
4058,2,69,2
4058,3,93,3
4059,1,58,1
4059,2,62,1
4059,3,65,3
4060,1,0,2
4060,2,22,3
4060,3,31,1
4060,4,82,3
4060,5,98,3
4061,1,9,2
4061,2,26,1
4061,3,49,2
4061,4,88,3
4062,1,0,2
4062,2,40,1
4062,3,71,3
4062,4,73,3
4063,1,25,1
4063,2,37,1
4063,3,42,3
4063,4,61,3
4064,1,23,3
4064,2,42,1
4064,3,70,2
4064,4,73,2
4064,5,81,1
4064,6,86,1
4064,7,99,1
4065,1,16,1
4065,2,45,1
4065,3,94,3
4066,1,13,1
4066,2,32,2
4067,1,5,3
4067,2,11,3
4067,3,22,2
4067,4,63,1
4067,5,65,1
4067,6,87,2
4068,1,29,1
4068,2,48,2
4068,3,56,2
4068,4,85,2
4068,5,90,3
4069,1,5,3
4069,2,12,2
4069,3,36,2
4069,4,68,3
4069,5,76,1
4069,6,89,2
4070,1,0,3
4070,2,20,3
4070,3,25,3
4070,4,49,1
4070,5,99,1
4071,1,0,1
4071,2,3,3
4071,3,26,3
4071,4,47,3
4071,5,55,1
4071,6,57,3
4071,7,99,1
4072,1,29,1
4073,1,15,2
4073,2,48,1
4073,3,49,3
4073,4,53,1
4073,5,54,3
4074,1,45,3
4074,2,52,1
4074,3,87,1
4074,4,95,3
4075,1,2,1
4075,2,31,3
4075,3,60,1
4076,1,10,2
4076,2,46,2
4076,3,84,2
4076,4,87,2
4077,1,10,2
4077,2,33,1
4077,3,50,3
4077,4,60,1
4077,5,93,1
4078,1,31,3
4078,2,35,2
4078,3,83,3
4078,4,93,1
4079,1,2,2
4079,2,47,1
4080,1,25,3
4080,2,37,1
4080,3,47,3
4080,4,97,3
4081,1,19,1
4081,2,25,1
4081,3,41,1
4081,4,65,1
4082,1,10,3
4082,2,33,1
4082,3,56,2
4082,4,72,1
4082,5,75,1
4083,1,18,1
4083,2,33,1
4083,3,54,2
4084,1,74,2
4084,2,91,1
4085,1,14,1
4085,2,21,2
4085,3,32,3
4086,1,10,3
4086,2,20,2
4086,3,46,1
4086,4,83,1
4086,5,86,2
4087,1,31,1
4087,2,34,2
4087,3,63,3
4087,4,87,2
4088,1,0,2
4088,2,15,3
4088,3,20,3
4088,4,36,2
4088,5,42,2
4089,1,16,2
4089,2,30,1
4089,3,72,2
4089,4,90,3
4090,1,1,1
4090,2,15,3
4090,3,24,1
4090,4,25,1
4090,5,34,1
4090,6,98,1
4091,1,7,3
4091,2,36,3
4091,3,44,1
4091,4,70,1
4092,1,8,3
4092,2,49,2
4092,3,67,3
4092,4,87,2
4092,5,95,1
4093,1,70,2
4094,1,2,2
4094,2,7,3
4094,3,11,2
4094,4,15,1
4094,5,99,1
4095,1,13,3
4095,2,68,1
4095,3,76,1
4095,4,79,3
4096,1,46,2
4096,2,55,2
4097,1,31,3
4097,2,42,1
4097,3,65,2
4097,4,95,3
4097,5,99,1
4098,1,65,1
4098,2,83,2
4099,1,2,3
4099,2,17,1
4099,3,34,3
4099,4,74,1
4099,5,76,2
4100,1,6,1
4100,2,9,2
4100,3,38,2
4100,4,99,3
4101,1,5,3
4101,2,78,3
4101,3,96,1
4102,1,4,2
4102,2,8,1
4102,3,34,1
4102,4,36,1
4102,5,67,1
4102,6,69,3
4102,7,85,1
4103,1,11,2
4103,2,94,2
4104,1,48,3
4104,2,88,1
4104,3,91,1
4104,4,95,2
4105,1,3,1
4105,2,18,3
4105,3,61,1
4105,4,69,3
4106,1,62,1
4106,2,84,3
4107,1,31,3
4107,2,43,2
4107,3,62,2
4107,4,84,2
4108,1,28,3
4108,2,41,3
4108,3,55,2
4109,1,5,1
4109,2,11,3
4109,3,71,3
4109,4,90,1
4109,5,93,3
4110,1,6,1
4110,2,68,2
4110,3,71,1
4111,1,9,3
4111,2,50,2
4111,3,57,1
4111,4,91,2
4112,1,25,1
4112,2,27,1
4112,3,43,3
4112,4,83,1
4112,5,90,1
4112,6,92,1
4113,1,20,2
4113,2,42,3
4113,3,56,1
4113,4,90,1
4114,1,10,1
4114,2,66,3
4114,3,67,1
4115,1,10,3
4115,2,55,2
4116,1,13,2
4116,2,22,2
4116,3,34,2
4116,4,65,2
4116,5,80,1
4117,1,23,1
4117,2,28,3
4117,3,51,2
4117,4,60,2
4117,5,67,2
4118,1,0,2
4118,2,31,3
4118,3,50,3
4119,1,60,1
4119,2,79,3
4119,3,97,2
4119,4,98,2
4120,1,33,2
4120,2,47,1
4120,3,69,2
4121,1,5,1
4121,2,47,1
4121,3,79,3
4121,4,91,2
4122,1,8,2
4122,2,80,2
4123,1,15,3
4123,2,24,3
4123,3,96,2
4123,4,98,3
4124,1,25,1
4124,2,88,1
4124,3,99,1
4125,1,5,2
4125,2,7,2
4125,3,16,1
4125,4,92,1
4125,5,94,2
4126,1,21,3
4126,2,22,2
4126,3,32,2
4126,4,52,2
4126,5,95,1
4127,1,32,2
4127,2,68,1
4127,3,73,2
4128,1,15,1
4128,2,49,3
4128,3,70,1
4129,1,18,1
4129,2,25,2
4129,3,59,3
4130,1,11,1
4130,2,45,1
4130,3,92,3
4131,1,21,3
4131,2,32,3
4131,3,45,2
4131,4,82,1
4132,1,0,3
4132,2,44,1
4132,3,63,1
4133,1,3,2
4133,2,25,2
4133,3,28,2
4133,4,53,1
4133,5,70,1
4134,1,38,1
4134,2,67,3
4134,3,98,2
4135,1,29,1
4135,2,30,3
4135,3,53,2
4135,4,56,2
4135,5,78,2
4135,6,82,1
4135,7,84,1
4135,8,90,1
4136,1,31,3
4136,2,38,1
4136,3,43,3
4137,1,11,1
4137,2,15,2
4137,3,25,3
4137,4,50,1
4137,5,58,2
4137,6,88,2
4138,1,28,3
4138,2,34,3
4138,3,67,1
4138,4,99,1
4139,1,37,2
4139,2,64,2
4139,3,72,3
4140,1,1,1
4140,2,26,2
4140,3,32,2
4140,4,86,2
4141,1,5,3
4141,2,37,2
4141,3,95,1
4142,1,28,2
4143,1,5,1
4143,2,23,2
4143,3,40,1
4143,4,94,2
4144,1,7,3
4144,2,8,1
4144,3,18,3
4144,4,26,2
4144,5,33,2
4145,1,9,3
4145,2,22,2
4145,3,31,1
4145,4,49,3
4145,5,64,2
4146,1,38,3
4146,2,48,1
4146,3,65,3
4147,1,2,2
4147,2,12,1
4147,3,29,1
4147,4,58,3
4148,1,4,2
4148,2,31,2
4148,3,46,1
4148,4,52,3
4148,5,70,1
4148,6,89,3
4149,1,44,3
4149,2,48,2
4149,3,69,1
4149,4,75,3
4150,1,2,3
4150,2,42,1
4150,3,48,3
4150,4,59,2
4150,5,61,1
4150,6,79,2
4150,7,98,1
4151,1,25,3
4151,2,78,2
4151,3,89,1
4151,4,97,3
4152,1,40,1
4152,2,70,1
4152,3,71,1
4152,4,99,2
4153,1,16,3
4153,2,29,1
4153,3,93,1
4154,1,84,3
4154,2,99,1
4155,1,14,1
4155,2,45,1
4155,3,54,2
4156,1,8,1
4156,2,16,1
4156,3,61,1
4157,1,0,1
4157,2,20,3
4157,3,44,1
4157,4,51,2
4158,1,23,1
4158,2,91,3
4159,1,36,1
4159,2,80,3
4160,1,2,2
4160,2,20,1
4160,3,22,2
4160,4,56,2
4161,1,17,2
4161,2,20,2
4161,3,25,3
4162,1,51,3
4162,2,62,3
4162,3,70,3
4162,4,71,2
4162,5,91,2
4163,1,8,1
4163,2,25,3
4163,3,33,2
4163,4,61,2
4163,5,67,1
4163,6,84,2
4164,1,7,1
4164,2,30,1
4164,3,33,1
4164,4,42,3
4164,5,61,2
4164,6,70,2
4164,7,84,1
4165,1,41,2
4165,2,59,2
4165,3,74,1
4165,4,98,1
4166,1,9,2
4166,2,29,3
4166,3,31,3
4166,4,43,3
4166,5,59,2
4167,1,18,3
4167,2,87,1
4167,3,99,3
4168,1,54,3
4168,2,69,3
4168,3,78,1
4168,4,90,2
4168,5,94,3
4169,1,21,3
4169,2,52,3
4169,3,60,3
4169,4,61,2
4169,5,98,3
4170,1,10,3
4170,2,56,3
4170,3,64,3
4170,4,66,1
4170,5,75,1
4170,6,81,2
4171,1,0,3
4171,2,14,1
4171,3,40,1
4172,1,5,3
4172,2,34,1
4172,3,50,2
4173,1,0,1
4173,2,15,3
4173,3,58,1
4173,4,92,2
4174,1,11,3
4174,2,52,2
4174,3,63,2
4175,1,32,3
4175,2,37,1
4175,3,64,1
4175,4,95,3
4175,5,96,2
4175,6,99,1
4176,1,61,1
4176,2,62,1
4176,3,80,1
4177,1,45,3
4177,2,67,2
4177,3,98,1
4178,1,15,2
4178,2,34,1
4178,3,68,3
4178,4,99,2
4179,1,1,1
4179,2,11,3
4180,1,27,3
4180,2,32,3
4180,3,35,1
4180,4,60,2
4180,5,61,3
4180,6,95,1
4181,1,4,2
4181,2,52,1
4181,3,53,2
4181,4,93,3
4182,1,14,1
4182,2,69,2
4182,3,85,3
4183,1,71,2
4183,2,98,2
4184,1,11,1
4184,2,39,1
4184,3,59,1
4184,4,61,1
4184,5,74,1
4185,1,25,1
4185,2,33,1
4185,3,49,2
4185,4,70,3
4186,1,58,2
4186,2,70,3
4186,3,92,3
4187,1,31,1
4187,2,82,2
4187,3,85,1
4188,1,14,1
4188,2,22,1
4188,3,64,1
4188,4,76,1
4189,1,5,3
4189,2,33,2
4190,1,55,1
4191,1,40,3
4191,2,62,2
4191,3,90,3
4192,1,0,3
4192,2,40,1
4192,3,48,1
4192,4,77,1
4192,5,79,3
4193,1,1,3
4193,2,50,3
4194,1,5,2
4194,2,55,3
4194,3,80,3
4195,1,20,3
4195,2,34,2
4195,3,67,1
4195,4,69,3
4195,5,90,1
4196,1,22,1
4196,2,36,1
4196,3,40,3
4196,4,82,2
4197,1,25,2
4197,2,36,1
4197,3,43,3
4197,4,49,3
4197,5,61,3
4197,6,79,3
4197,7,98,1
4198,1,18,3
4198,2,36,2
4198,3,63,3
4198,4,72,2
4199,1,0,3
4199,2,47,1
4199,3,55,3
4199,4,69,3
4200,1,30,1
4200,2,48,3
4200,3,49,2
4200,4,80,2
4201,1,21,3
4201,2,31,2
4202,1,1,2
4202,2,19,1
4203,1,25,3
4203,2,26,2
4203,3,29,3
4203,4,33,2
4203,5,76,3
4204,1,2,1
4204,2,7,1
4204,3,22,1
4204,4,28,1
4204,5,31,2
4204,6,42,1
4204,7,75,2
4205,1,16,3
4205,2,19,2
4205,3,21,2
4205,4,39,1
4205,5,72,1
4205,6,75,2
4205,7,91,2
4206,1,30,1
4206,2,33,1
4206,3,95,3
4207,1,5,1
4207,2,35,1
4207,3,69,1
4207,4,72,2
4208,1,0,3
4208,2,9,3
4208,3,11,2
4208,4,22,1
4208,5,31,1
4208,6,60,1
4208,7,62,1
4208,8,90,1
4209,1,15,1
4209,2,25,1
4209,3,48,3
4209,4,59,2
4209,5,97,2
4210,1,60,1
4210,2,64,1
4210,3,75,3
4210,4,95,2
4211,1,3,3
4211,2,82,1
4211,3,84,3
4211,4,99,1
4212,1,11,3
4212,2,50,3
4212,3,58,3
4212,4,90,2
4213,1,10,3
4213,2,50,1
4213,3,61,2
4213,4,67,1
4213,5,69,3
4213,6,95,3
4214,1,5,3
4214,2,28,3
4215,1,25,1
4215,2,48,3
4215,3,61,2
4215,4,70,2
4216,1,34,3
4216,2,50,1
4216,3,61,1
4216,4,74,3
4217,1,25,1
4218,1,5,2
4218,2,33,2
4218,3,41,1
4218,4,57,3
4218,5,85,2
4219,1,17,2
4219,2,20,3
4219,3,53,1
4219,4,64,1
4219,5,72,3
4220,1,32,2
4220,2,42,3
4221,1,44,1
4221,2,66,1
4222,1,5,1
4222,2,15,2
4222,3,84,2
4222,4,87,2
4222,5,91,2
4222,6,94,3
4223,1,8,1
4223,2,52,3
4223,3,95,3
4224,1,17,1
4224,2,44,3
4224,3,54,1
4224,4,69,3
4224,5,97,1
4225,1,25,1
4225,2,67,1
4225,3,68,1
4226,1,23,3
4226,2,49,1
4226,3,60,3
4226,4,67,1
4227,1,9,1
4227,2,47,3
4227,3,82,1
4228,1,32,1
4228,2,55,2
4228,3,60,2
4228,4,95,2
4229,1,8,1
4229,2,32,3
4229,3,46,3
4229,4,81,3
4230,1,17,2
4230,2,25,3
4230,3,48,1
4230,4,61,3
4230,5,85,1
4230,6,90,2
4231,1,5,2
4231,2,82,2
4231,3,91,2
4232,1,0,3
4232,2,63,2
4232,3,80,3
4233,1,4,2
4233,2,14,3
4233,3,58,3
4233,4,81,1
4234,1,0,2
4234,2,35,1
4234,3,48,1
4234,4,55,3
4234,5,57,3
4234,6,99,1
4235,1,9,1
4235,2,32,2
4235,3,40,2
4235,4,44,1
4236,1,15,1
4236,2,61,2
4236,3,88,1
4236,4,94,2
4237,1,13,2
4237,2,43,2
4238,1,0,3
4238,2,33,1
4238,3,43,1
4238,4,44,1
4238,5,55,3
4239,1,13,3
4239,2,18,1
4239,3,64,3
4239,4,68,1
4239,5,92,2
4240,1,57,3
4240,2,67,3
4240,3,80,1
4241,1,23,3
4241,2,67,2
4241,3,87,1
4241,4,95,3
4242,1,40,3
4242,2,44,3
4242,3,75,1
4242,4,98,2
4243,1,1,3
4243,2,54,3
4243,3,67,3
4243,4,85,3
4243,5,97,3
4244,1,62,3
4244,2,67,3
4244,3,90,2
4244,4,93,1
4245,1,24,3
4245,2,40,3
4246,1,31,1
4246,2,52,3
4247,1,17,2
4247,2,74,1
4247,3,85,3
4248,1,18,1
4248,2,25,1
4248,3,28,2
4248,4,32,1
4248,5,61,3
4249,1,79,3
4250,1,10,1
4250,2,11,1
4250,3,28,1
4250,4,69,2
4250,5,72,1
4250,6,98,3
4251,1,53,3
4251,2,54,3
4251,3,69,1
4252,1,0,3
4252,2,33,1
4252,3,85,2
4253,1,31,1
4253,2,77,3
4254,1,21,1
4254,2,23,3
4254,3,34,1
4255,1,12,2
4255,2,20,1
4255,3,32,3
4255,4,98,2
4256,1,8,2
4256,2,52,1
4256,3,61,1
4256,4,62,1
4256,5,85,1
4257,1,11,3
4257,2,38,2
4257,3,83,2
4258,1,39,2
4258,2,42,3
4258,3,44,2
4258,4,56,3
4258,5,94,1
4259,1,19,2
4259,2,28,2
4259,3,46,2
4259,4,81,2
4260,1,11,1
4260,2,44,3
4260,3,75,1
4260,4,88,2
4260,5,97,3
4261,1,27,2
4261,2,52,1
4262,1,9,3
4262,2,68,1
4262,3,70,3
4263,1,4,1
4263,2,42,2
4263,3,89,2
4264,1,17,2
4264,2,61,1
4264,3,69,2
4264,4,82,3
4265,1,22,3
4265,2,23,2
4265,3,40,3
4265,4,73,2
4265,5,99,1
4266,1,34,3
4266,2,80,1
4266,3,91,3
4267,1,24,2
4267,2,53,1
4268,1,6,3
4268,2,7,1
4268,3,17,1
4268,4,26,3
4269,1,8,1
4269,2,22,3
4269,3,31,2
4269,4,94,3
4270,1,6,2
4270,2,14,3
4270,3,37,2
4270,4,63,3
4270,5,95,3
4271,1,13,1
4271,2,22,3
4271,3,61,2
4271,4,91,1
4271,5,94,3
4272,1,2,2
4272,2,46,3
4272,3,70,3
4273,1,4,1
4273,2,25,3
4273,3,39,2
4273,4,61,2
4274,1,27,1
4274,2,69,1
4275,1,17,2
4275,2,48,1
4275,3,61,1
4275,4,97,2
4276,1,3,2
4276,2,26,3
4276,3,32,2
4276,4,46,3
4276,5,69,3
4277,1,57,2
4277,2,93,2
4277,3,95,2
4278,1,2,2
4278,2,24,1
4278,3,49,2
4278,4,58,3
4278,5,59,2
4279,1,3,2
4279,2,51,1
4279,3,71,1
4279,4,86,2
4280,1,22,1
4280,2,61,3
4280,3,87,2
4281,1,47,1
4282,1,15,2
4282,2,27,2
4282,3,28,2
4282,4,91,2
4283,1,5,1
4283,2,48,3
4283,3,74,3
4283,4,87,1
4284,1,63,3
4284,2,68,1
4285,1,59,3
4285,2,62,2
4285,3,88,2
4286,1,36,1
4286,2,37,1
4286,3,66,3
4286,4,80,1
4286,5,91,2
4287,1,35,3
4287,2,65,2
4287,3,67,2
4287,4,79,3
4288,1,10,2
4288,2,22,2
4288,3,23,1
4288,4,26,1
4288,5,75,3
4288,6,80,2
4289,1,17,1
4289,2,71,3
4289,3,94,3
4290,1,43,3
4290,2,53,3
4290,3,78,2
4291,1,0,1
4291,2,17,1
4291,3,22,2
4291,4,56,3
4291,5,58,2
4291,6,77,2
4292,1,47,3
4292,2,75,3
4292,3,81,1
4293,1,8,2
4293,2,31,1
4293,3,55,3
4293,4,96,2
4294,1,0,3
4294,2,7,1
4294,3,51,1
4294,4,64,3
4294,5,86,1
4295,1,34,2
4296,1,69,2
4296,2,78,1
4296,3,98,1
4296,4,99,1
4297,1,53,3
4297,2,60,3
4297,3,68,1
4297,4,69,1
4298,1,21,2
4298,2,31,2
4298,3,53,1
4298,4,64,2
4298,5,74,3
4299,1,2,2
4299,2,25,3
4300,1,18,3
4300,2,50,1
4300,3,87,1
4301,1,9,1
4301,2,71,2
4301,3,89,1
4302,1,19,2
4302,2,29,1
4302,3,34,2
4302,4,93,2
4303,1,23,3
4303,2,47,3
4303,3,77,2
4304,1,11,2
4304,2,36,3
4304,3,75,2
4304,4,98,3
4305,1,15,1
4305,2,33,1
4305,3,52,1
4305,4,61,3
4306,1,4,1
4306,2,41,3
4306,3,43,2
4306,4,56,2
4306,5,69,1
4307,1,35,1
4307,2,42,2
4307,3,57,3
4307,4,86,1
4308,1,25,1
4308,2,42,3
4308,3,69,2
4308,4,96,2
4309,1,38,2
4309,2,52,3
4309,3,75,1
4310,1,0,3
4310,2,17,3
4310,3,22,2
4310,4,55,3
4310,5,71,2
4310,6,80,1
4311,1,31,1
4311,2,45,1
4311,3,49,3
4311,4,58,1
4311,5,74,3
4311,6,98,1
4312,1,23,3
4312,2,45,3
4312,3,54,1
4312,4,83,2
4312,5,89,2
4312,6,96,2
4312,7,99,1
4313,1,12,3
4313,2,27,3
4313,3,32,2
4314,1,60,1
4314,2,75,2
4314,3,89,3
4315,1,2,3
4315,2,10,1
4315,3,12,1
4315,4,61,1
4315,5,98,2
4316,1,0,3
4316,2,36,1
4316,3,55,2
4316,4,70,1
4317,1,8,1
4317,2,11,3
4317,3,14,2
4317,4,80,1
4318,1,2,3
4318,2,13,2
4318,3,49,1
4318,4,50,1
4319,1,12,1
4319,2,38,2
4319,3,40,2
4319,4,78,2
4319,5,91,1
4319,6,97,2
4320,1,10,3
4320,2,55,1
4320,3,75,3
4321,1,23,2
4321,2,32,3
4321,3,55,3
4322,1,15,1
4322,2,67,2
4322,3,80,1
4322,4,96,1
4323,1,20,2
4323,2,32,2
4323,3,96,2
4324,1,29,3
4324,2,36,3
4324,3,56,1
4325,1,1,3
4325,2,3,2
4325,3,33,1
4325,4,74,1
4326,1,1,2
4326,2,33,2
4326,3,42,2
4326,4,49,3
4326,5,95,1
4327,1,20,2
4327,2,26,1
4327,3,30,2
4327,4,33,2
4327,5,51,1
4327,6,58,1
4328,1,22,3
4328,2,46,3
4328,3,55,1
4328,4,69,3
4328,5,72,2
4329,1,38,2
4329,2,93,3
4329,3,96,1
4330,1,22,3
4330,2,43,3
4330,3,95,2
4330,4,96,1
4331,1,30,2
4331,2,55,3
4331,3,68,3
4331,4,74,2
4331,5,77,3
4331,6,80,3
4332,1,11,3
4332,2,22,1
4332,3,23,2
4332,4,61,1
4332,5,91,2
4333,1,9,1
4333,2,37,2
4333,3,44,3
4333,4,60,2
4334,1,13,1
4334,2,17,3
4334,3,21,1
4334,4,93,1
4335,1,34,2
4335,2,37,1
4335,3,41,2
4336,1,54,3
4336,2,66,3
4337,1,16,3
4337,2,42,3
4337,3,69,1
4338,1,3,1
4338,2,63,1
4338,3,66,3
4338,4,83,1
4339,1,10,3
4339,2,17,2
4339,3,32,2
4339,4,70,1
4340,1,15,3
4340,2,25,3
4340,3,58,1
4340,4,59,2
4340,5,84,3
4340,6,91,3
4341,1,53,3
4341,2,56,1
4341,3,69,1
4341,4,72,3
4341,5,79,1
4342,1,44,1
4342,2,77,3
4342,3,89,3
4342,4,98,3
4343,1,1,1
4343,2,20,2
4343,3,32,1
4343,4,95,2
4344,1,18,1
4344,2,23,3
4344,3,27,3
4344,4,53,1
4344,5,92,1
4345,1,35,3
4345,2,39,1
4345,3,40,3
4345,4,58,2
4345,5,99,3
4346,1,31,2
4346,2,93,2
4347,1,10,2
4347,2,60,2
4347,3,61,1
4348,1,22,1
4348,2,40,2
4348,3,50,3
4349,1,12,1
4349,2,36,3
4349,3,45,2
4349,4,47,1
4349,5,72,3
4350,1,10,1
4350,2,48,1
4350,3,57,1
4350,4,83,3
4351,1,22,3
4351,2,27,2
4351,3,32,2
4351,4,44,2
4351,5,55,3
4352,1,25,2
4352,2,36,2
4352,3,61,3
4352,4,81,1
4352,5,92,2
4353,1,17,1
4353,2,36,3
4354,1,42,1
4354,2,76,2
4355,1,5,3
4355,2,8,3
4355,3,34,2
4355,4,69,1
4355,5,78,2
4355,6,89,1
4356,1,56,3
4357,1,0,1
4357,2,26,2
4357,3,73,2
4357,4,79,3
4357,5,99,3
4358,1,21,1
4358,2,39,2
4358,3,58,1
4359,1,17,3
4359,2,25,1
4359,3,33,3
4359,4,47,3
4360,1,17,1
4360,2,56,2
4360,3,61,3
4360,4,89,2
4360,5,91,2
4361,1,62,3
4361,2,97,3
4362,1,1,2
4362,2,13,1
4362,3,84,2
4363,1,11,3
4363,2,30,2
4363,3,34,1
4363,4,69,1
4363,5,82,3
4363,6,86,1
4363,7,93,2
4364,1,22,3
4364,2,96,1
4365,1,0,3
4365,2,8,3
4365,3,16,2
4365,4,19,1
4365,5,20,3
4365,6,44,1
4366,1,5,2
4366,2,26,1
4366,3,90,3
4367,1,33,2
4367,2,55,2
4367,3,57,2
4368,1,26,3
4368,2,33,1
